index	rxnNames	grRules	location
2	ATP:2'-deoxy-5-hydroxymethylcytidine-5'-diphosphate phosphotransferase	YKL067W	https://www.uniprot.org/uniprotkb/P36010/entry#subcellular_location
4	"P1,P3-bis(5'-adenosyl)-triphosphate adenylohydrolase"	YDR305C	https://www.uniprot.org/uniprotkb/P49775/entry#subcellular_location
5	L-glutamate gamma-semialdehyde:NAD+ oxidoreductase	YHR037W	https://www.uniprot.org/uniprotkb/P07275/entry#subcellular_location
7	"GTP 8,9-hydrolase"	YGR267C	https://www.uniprot.org/uniprotkb/P51601/entry#subcellular_location
8	"GTP diphosphate-lyase (cyclizing; 3',5'-cyclic-GMP-forming)"	YJL005W	https://www.uniprot.org/uniprotkb/P08678/entry#subcellular_location
9	ATP:cytidine 5'-phosphotransferase	YNR012W	https://www.uniprot.org/uniprotkb/P27515/entry#subcellular_location
10	(S)-ureidoglycolate urea-lyase (glyoxylate-forming)	YIR032C	https://www.uniprot.org/uniprotkb/P32459/entry#subcellular_location
11	acetyl adenylate:CoA acetyltransferase	(YLR153C or YAL054C)	https://www.uniprot.org/uniprotkb/P52910/entry#subcellular_location;https://www.uniprot.org/uniprotkb/Q01574/entry#subcellular_location
12	acetyl-CoA:propanoyl-CoA 2-C-acetyltransferase;	YIL160C	https://www.uniprot.org/uniprotkb/P27796/entry#subcellular_location
14	ATP:D-glyceraldehyde 3-phosphotransferase	(YML070W or YFL053W)	https://www.uniprot.org/uniprotkb/P54838/entry#subcellular_location;https://www.uniprot.org/uniprotkb/P43550/entry#subcellular_location
16	5-Methylcytosine aminohydrolase	YPR062W	https://www.uniprot.org/uniprotkb/Q12178/entry#subcellular_location
17	adenosine:phosphate alpha-D-ribosyltransferase	YLR209C	https://www.uniprot.org/uniprotkb/Q05788/entry#subcellular_location
18	D-glucose 1-epimerase	YBR019C	https://www.uniprot.org/uniprotkb/P04397/entry#subcellular_location
20	Glycerol:NAD+ oxidoreductase	(YCR105W or YMR318C)	
21	L-Homoserine:NAD+ oxidoreductase	YJR139C	https://www.uniprot.org/uniprotkb/P31116/entry#subcellular_location
23	L-Kynurenine:2-oxoglutarate aminotransferase	YJL060W	https://www.uniprot.org/uniprotkb/P47039/entry#subcellular_location
